This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2020.4.13)  29 JUL 2020 16:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**experimentDataDisplay.py
(./experimentDataDisplay.py
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 7 language(s) loaded.
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.35 ...erName="/home/suntao/workspace/experiment_
                                                  data/0127113800"):
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.42 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 35--42
[]
 []


Overfull \hbox (95.70702pt too wide) in paragraph at lines 35--42
[]\OML/cmm/m/it/10 ata=\OT1/cmr/m/n/10 0127113800") :[]
 []


Overfull \hbox (135.4924pt too wide) in paragraph at lines 35--42
\OML/cmm/m/it/10 loaddatafromafilefileName \OT1/cmr/m/n/10 :
 []


Overfull \hbox (222.60544pt too wide) in paragraph at lines 35--42
\OML/cmm/m/it/10 thenameoffilethatyouwanttoreadcolumnsName \OT1/cmr/m/n/10 :
 []


Overfull \hbox (148.57002pt too wide) in paragraph at lines 35--42
\OML/cmm/m/it/10 itthecolumnnameofthefileNote \OT1/cmr/m/n/10 :
 []


Overfull \hbox (178.06786pt too wide) in paragraph at lines 35--42
\OML/cmm/m/it/10 theargsofsysisfile[]danddateofthefile[]$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.43     #
          1) load data from file
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43     #1
           ) load data from file
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.44     data_
              file = folderName +"/"+ fileName + ".csv"
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \t invalid in math mode on input line 45.

LaTeX Font Info:    Try loading font information for OML+cmr on input line 45.
 (/usr/share/texlive/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 45.

LaTeX Warning: Command \t invalid in math mode on input line 45.

LaTeX Font Info:    Try loading font information for +cmr on input line 45.
LaTeX Font Info:    No file cmr.fd. on input line 45.
LaTeX Font Info:    Try loading font information for +cmm on input line 45.
LaTeX Font Info:    No file cmm.fd. on input line 45.

LaTeX Font Warning: Font shape `/cmr/m/n' undefined
(Font)              using `/cmm/m/it' instead on input line 45.
