This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2019.10.13)  14 MAR 2020 23:05
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**slopeWalkingAnalysis.py
(./slopeWalkingAnalysis.py
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Overfull \hbox (59.48497pt too wide) in paragraph at lines 453--456
[]$[]\OML/cmm/m/it/10 ile[]ic \/cmr/m/n/10 +[]
 []


Overfull \hbox (31.69453pt too wide) in paragraph at lines 453--456
\OML/cmm/m/it/10 ::=::=[] \/cmr/m/n/10 +
 []


Overfull \hbox (264.0681pt too wide) in paragraph at lines 453--456
\OML/cmm/m/it/10 str\/cmr/m/n/10 (\OML/cmm/m/it/10 localtimepkg:strftime\/cmr/m
/n/10 ("\OML/cmm/m/it/10 plt:savefig\/cmr/m/n/10 (\OML/cmm/m/it/10 figPath\/cmr
/m/n/10 )\OML/cmm/m/it/10 plt:show\/cmr/m/n/10 ()$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.458 d
       ef slopeWalking_gamma_beta_pitch_displacement_statistic():
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.458 def slopeWalking_
                       gamma_beta_pitch_displacement_statistic():
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.459     #
            1) read data
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.460     start_point= 900#
                           2100
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.461     freq=60.0 #
                      60Hz,
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.463 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 458--463
[]
 []


Overfull \hbox (180.08124pt too wide) in paragraph at lines 458--463
[]\OML/cmm/m/it/10 amma[]eta[]itch[]isplacement[]tatistic\/cmr/m/n/10 () :
 []


Overfull \hbox (103.28172pt too wide) in paragraph at lines 458--463
\/cmr/m/n/10 1)\OML/cmm/m/it/10 readdatastart[]oint \/cmr/m/n/10 =
 []


Overfull \hbox (65.79642pt too wide) in paragraph at lines 458--463
\/cmr/m/n/10 9002100\OML/cmm/m/it/10 freq \/cmr/m/n/10 =
 []


Overfull \hbox (95.3847pt too wide) in paragraph at lines 458--463
\/cmr/m/n/10 60\OML/cmm/m/it/10 :\/cmr/m/n/10 060\OML/cmm/m/it/10 Hz; end[]oint
 \/cmr/m/n/10 =
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 458--463
\/cmr/m/n/10 1200$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.464     #
           1) load data from file
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.464     #1
            ) load data from file
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.465     data_
               file_dic= "/media/suntao/DATA/Research/P3_workspace/Figures/s...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \t invalid in math mode on input line 467.


LaTeX Warning: Command \t invalid in math mode on input line 467.

! Please use \mathaccent for accents in math mode.
\add@accent ...@spacefactor \spacefactor }\accent 
                                                  #1 #2\egroup \spacefactor ...
l.467 ...ta_date = pd.read_csv(data_file, sep='\t'
                                                  ,header=None, names=['file...
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)

! Missing { inserted.
<to be read again> 
                   \edef 
l.467 ...ta_date = pd.read_csv(data_file, sep='\t'
                                                  ,header=None, names=['file...
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! You can't use `\spacefactor' in math mode.
\add@accent ...}\accent #1 #2\egroup \spacefactor 
                                                  \accent@spacefactor 
l.467 ...ta_date = pd.read_csv(data_file, sep='\t'
                                                  ,header=None, names=['file...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.468 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.468 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no Ë in font cmex10!

Overfull \hbox (20.0pt too wide) in paragraph at lines 464--468
[]
 []


Overfull \hbox (39.45712pt too wide) in paragraph at lines 464--468
[]\OML/cmm/m/it/10 ile[]ic \/cmr/m/n/10 =
 []


Overfull \hbox (558.69592pt too wide) in paragraph at lines 464--468
\/cmr/m/n/10 "\OML/cmm/m/it/10 =media=suntao=DATA=Research=P\/cmr/m/n/10 3[]\OM
L/cmm/m/it/10 orkspace=Figures=slopeWalking=data=coupledCPGswithCOGReflexes=\/c
mr/m/n/10 "\OML/cmm/m/it/10 data[]ile \/cmr/m/n/10 =
 []


Overfull \hbox (56.06717pt too wide) in paragraph at lines 464--468
\OML/cmm/m/it/10 data[]ile[]ic \/cmr/m/n/10 +
 []


Overfull \hbox (135.8929pt too wide) in paragraph at lines 464--468
\/cmr/m/n/10 "\OML/cmm/m/it/10 slopeWalking:log\/cmr/m/n/10 "\OML/cmm/m/it/10 d
ata[]ate \/cmr/m/n/10 =
 []


Overfull \hbox (118.84074pt too wide) in paragraph at lines 464--468
\OML/cmm/m/it/10 pd:read[]sv\/cmr/m/n/10 (\OML/cmm/m/it/10 data[]ile; sep \/cmr
/m/n/10 =[]
 []


Overfull \hbox (397.93192pt too wide) in paragraph at lines 464--468
[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.469     d
           ata_date_inclination=data_date.groupby('inclination')
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.469     data_
               date_inclination=data_date.groupby('inclination')
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.477 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (98.25061pt too wide) in paragraph at lines 469--477
[]$[]\OML/cmm/m/it/10 ate[]nclination \/cmr/m/n/10 =
 []


Overfull \hbox (174.27751pt too wide) in paragraph at lines 469--477
\OML/cmm/m/it/10 data[]ate:groupby\/cmr/m/n/10 ([]\OML/cmm/m/it/10 inclination[
]\/cmr/m/n/10 )\OML/cmm/m/it/10 labels \/cmr/m/n/10 =
 []


Overfull \hbox (186.58879pt too wide) in paragraph at lines 469--477
\OML/cmm/m/it/10 data[]ate[]nclination:groups:keys\/cmr/m/n/10 ()\OML/cmm/m/it/
10 labels \/cmr/m/n/10 =
 []


Overfull \hbox (298.82114pt too wide) in paragraph at lines 469--477
\/cmr/m/n/10 [\OML/cmm/m/it/10 str\/cmr/m/n/10 (\OML/cmm/m/it/10 ll\/cmr/m/n/10
 )\OML/cmm/m/it/10 forllinsorted\/cmr/m/n/10 ([\OML/cmm/m/it/10 float\/cmr/m/n/
10 (\OML/cmm/m/it/10 ll\/cmr/m/n/10 )\OML/cmm/m/it/10 forllinlabels\/cmr/m/n/10
 ])]\OML/cmm/m/it/10 print\/cmr/m/n/10 (\OML/cmm/m/it/10 labels\/cmr/m/n/10 )\O
ML/cmm/m/it/10 gamma \/cmr/m/n/10 =
 []


Overfull \hbox (47.64355pt too wide) in paragraph at lines 469--477
[]\OML/cmm/m/it/10 diff[]eta \/cmr/m/n/10 =
 []


Overfull \hbox (52.10454pt too wide) in paragraph at lines 469--477
[]\OML/cmm/m/it/10 max[]itch \/cmr/m/n/10 =
 []


Overfull \hbox (88.66371pt too wide) in paragraph at lines 469--477
[]\OML/cmm/m/it/10 max[]isplacement \/cmr/m/n/10 =
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.478     f
           or name, inclination in data_date_inclination: #name is a inclina...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
