This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2020.4.13)  20 AUG 2020 21:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**experimentDataAnalysis.py
(./experimentDataAnalysis.py
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 7 language(s) loaded.
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 40--44
[]
 []


Overfull \hbox (194.57883pt too wide) in paragraph at lines 40--44
[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.45     d
          ef step(self, input_signal):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.45     def step(self, input_
                              signal):
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.51 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 45--51
[]
 []


Overfull \hbox (36.76112pt too wide) in paragraph at lines 45--51
[]\OML/cmm/m/it/10 ignal\OT1/cmr/m/n/10 ) :
 []


Overfull \hbox (55.08876pt too wide) in paragraph at lines 45--51
\OML/cmm/m/it/10 self:input \OT1/cmr/m/n/10 =
 []


Overfull \hbox (123.78801pt too wide) in paragraph at lines 45--51
\OML/cmm/m/it/10 input[]ignalself:output[]ld \OT1/cmr/m/n/10 =
 []


Overfull \hbox (98.46216pt too wide) in paragraph at lines 45--51
\OML/cmm/m/it/10 self:output\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 activity \OT1/cm
r/m/n/10 =
 []


Overfull \hbox (36.20729pt too wide) in paragraph at lines 45--51
\OML/cmm/m/it/10 self:w[] \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (52.31105pt too wide) in paragraph at lines 45--51
\OML/cmm/m/it/10 self:input \OT1/cmr/m/n/10 +
 []


Overfull \hbox (37.30626pt too wide) in paragraph at lines 45--51
\OML/cmm/m/it/10 self:w[] \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (69.87915pt too wide) in paragraph at lines 45--51
\OML/cmm/m/it/10 self:output[]ld \OT1/cmr/m/n/10 +
 []


Overfull \hbox (98.2532pt too wide) in paragraph at lines 45--51
\OML/cmm/m/it/10 self:biasself:output \OT1/cmr/m/n/10 =
 []


Overfull \hbox (42.22235pt too wide) in paragraph at lines 45--51
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 =\OT1/cmr/
m/n/10 (1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0 +
 []


Overfull \hbox (174.09908pt too wide) in paragraph at lines 45--51
\OML/cmm/m/it/10 math:exp\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 
activity\OT1/cmr/m/n/10 ))\OML/cmm/m/it/10 returnself:output$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.52 d
      ef NP(data):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.53     neural_
                process= neuralprocessing()
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.54 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 52--54
[]
 []


Overfull \hbox (43.17328pt too wide) in paragraph at lines 52--54
[]\OML/cmm/m/it/10 rocess \OT1/cmr/m/n/10 =
 []


Overfull \hbox (85.01944pt too wide) in paragraph at lines 52--54
\OML/cmm/m/it/10 neuralprocessing\OT1/cmr/m/n/10 ()$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.55     f
          ilter_output=[]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.55     filter_
                output=[]
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.
